run,timestamp,latency_ms
1,2026-04-02T23:32:48.200275,322.4702030129265
2,2026-04-02T23:32:48.280873,80.56171698262915
3,2026-04-02T23:32:48.358679,77.77240700670518
4,2026-04-02T23:32:48.436620,77.9135339835193
5,2026-04-02T23:32:48.511382,74.73186199786142
6,2026-04-02T23:32:48.586495,75.08328199037351
7,2026-04-02T23:32:48.661309,74.7829960018862
8,2026-04-02T23:32:48.739588,78.24991398956627
9,2026-04-02T23:32:48.816355,76.73693800461479
10,2026-04-02T23:32:48.893750,77.36131499405019
11,2026-04-02T23:32:48.968515,74.7300999937579
12,2026-04-02T23:32:49.044677,76.1310080124531
13,2026-04-02T23:32:49.122381,77.67396199051291
14,2026-04-02T23:32:49.201701,79.29106699884869
15,2026-04-02T23:32:49.278498,76.7678449919913
16,2026-04-02T23:32:49.351532,73.00493301590905
17,2026-04-02T23:32:49.426864,75.30020698322915
18,2026-04-02T23:32:49.503475,76.57607199507765
19,2026-04-02T23:32:49.589766,86.26343600917608
20,2026-04-02T23:32:49.665227,75.43241299572401
21,2026-04-02T23:32:49.749705,84.44976198370568
22,2026-04-02T23:32:49.827544,77.80992600601166
23,2026-04-02T23:32:49.901659,74.08306500292383
24,2026-04-02T23:32:49.976367,74.67805800843053
25,2026-04-02T23:32:50.053295,76.89863399718888
26,2026-04-02T23:32:50.128987,75.66267301444896
27,2026-04-02T23:32:50.204867,75.84931098972447
28,2026-04-02T23:32:50.280842,75.94448598683812
29,2026-04-02T23:32:50.357632,76.7612109775655
30,2026-04-02T23:32:50.430472,72.81122301355936
31,2026-04-02T23:32:50.504096,73.59568498213775
32,2026-04-02T23:32:50.575410,71.28484098939225
33,2026-04-02T23:32:50.649839,74.39857299323194
34,2026-04-02T23:32:50.725734,75.86753999930806
35,2026-04-02T23:32:50.803296,77.53379998030141
36,2026-04-02T23:32:50.877212,73.88402501237579
37,2026-04-02T23:32:50.963303,86.04545201524161
38,2026-04-02T23:32:51.037650,74.31786801316775
39,2026-04-02T23:32:51.112169,74.48906399076805
40,2026-04-02T23:32:51.187802,75.60527199530043
41,2026-04-02T23:32:51.264514,76.6808990156278
42,2026-04-02T23:32:51.339163,74.62051400216296
43,2026-04-02T23:32:51.413079,73.88690300285816
44,2026-04-02T23:32:51.486479,73.3721959986724
45,2026-04-02T23:32:51.560733,74.22213497920893
46,2026-04-02T23:32:51.636754,75.99172898335382
47,2026-04-02T23:32:51.752288,115.50506198545918
48,2026-04-02T23:32:51.828049,75.73110298835672
49,2026-04-02T23:32:51.913393,85.3146760200616
50,2026-04-02T23:32:51.990210,76.79002900840715
51,2026-04-02T23:32:52.063604,73.36648600175977
52,2026-04-02T23:32:52.137629,73.99597199400887
53,2026-04-02T23:32:52.216604,78.93810799578205
54,2026-04-02T23:32:52.296277,79.62490298086777
55,2026-04-02T23:32:52.370653,74.32447100291029
56,2026-04-02T23:32:52.448188,77.49441600753926
57,2026-04-02T23:32:52.523769,75.54798902128823
58,2026-04-02T23:32:52.599751,75.94423100817949
59,2026-04-02T23:32:52.675746,75.95608799601905
60,2026-04-02T23:32:52.765192,89.40648700809106
61,2026-04-02T23:32:52.839729,74.49492398882285
62,2026-04-02T23:32:52.912667,72.90201398427598
63,2026-04-02T23:32:53.008414,95.71770401089452
64,2026-04-02T23:32:53.083166,74.71957601956092
65,2026-04-02T23:32:53.157913,74.71617800183594
66,2026-04-02T23:32:53.244835,86.88982299645431
67,2026-04-02T23:32:53.320508,75.64334699418396
68,2026-04-02T23:32:53.396702,76.16556700668298
69,2026-04-02T23:32:53.472135,75.39486698806286
70,2026-04-02T23:32:53.548226,76.05449599213898
71,2026-04-02T23:32:53.623807,75.54538699332625
72,2026-04-02T23:32:53.698684,74.84630399267189
73,2026-04-02T23:32:53.774734,76.02120999945328
74,2026-04-02T23:32:53.852049,77.28539899108
75,2026-04-02T23:32:53.928802,76.72182301757857
76,2026-04-02T23:32:54.003137,74.30475897854194
77,2026-04-02T23:32:54.080198,77.0300580188632
78,2026-04-02T23:32:54.154462,74.23487497726455
79,2026-04-02T23:32:54.232610,78.12042499426752
80,2026-04-02T23:32:54.309495,76.85509099974297
81,2026-04-02T23:32:54.384731,75.19666498410515
82,2026-04-02T23:32:54.459111,74.33957399916835
83,2026-04-02T23:32:54.534046,74.8975349997636
84,2026-04-02T23:32:54.622484,88.39605201501399
85,2026-04-02T23:32:54.702766,80.24612799636088
86,2026-04-02T23:32:54.779673,76.86105300672352
87,2026-04-02T23:32:54.854725,75.0063500017859
88,2026-04-02T23:32:54.928220,73.45685898326337
89,2026-04-02T23:32:55.004360,76.11111499136314
90,2026-04-02T23:32:55.083424,79.03552998322994
91,2026-04-02T23:32:55.158059,74.60581901250407
92,2026-04-02T23:32:55.234217,76.1272549862042
93,2026-04-02T23:32:55.309071,74.82156800688244
94,2026-04-02T23:32:55.385228,76.11146100680344
95,2026-04-02T23:32:55.462142,76.87716197688133
96,2026-04-02T23:32:55.535345,73.17188501474448
97,2026-04-02T23:32:55.621892,86.51691599516198
98,2026-04-02T23:32:55.697013,75.091484002769
99,2026-04-02T23:32:55.776000,78.95620798808523
100,2026-04-02T23:32:55.851493,75.46418101992458
101,2026-04-02T23:32:55.926712,75.18959199660458
102,2026-04-02T23:32:56.001502,74.75414799409918
103,2026-04-02T23:32:56.086333,84.79868198628537
104,2026-04-02T23:32:56.159629,73.26477399328724
105,2026-04-02T23:32:56.234593,74.93601198075339
106,2026-04-02T23:32:56.310216,75.59403698542155
107,2026-04-02T23:32:56.386728,76.48329698713496
108,2026-04-02T23:32:56.460723,73.9652510092128
109,2026-04-02T23:32:56.537227,76.47467197966762
110,2026-04-02T23:32:56.611932,74.66260800720192
111,2026-04-02T23:32:56.687757,75.79337700735778
112,2026-04-02T23:32:56.763458,75.67192098940723
113,2026-04-02T23:32:56.843621,80.13293001567945
114,2026-04-02T23:32:56.920672,77.02049502404407
115,2026-04-02T23:32:56.994918,74.21576100750826
116,2026-04-02T23:32:57.074568,79.61676601553336
117,2026-04-02T23:32:57.154515,79.91582801332697
118,2026-04-02T23:32:57.240427,85.88348599732853
119,2026-04-02T23:32:57.314603,74.14876300026663
120,2026-04-02T23:32:57.393192,78.55942298192531
121,2026-04-02T23:32:57.466687,73.46546699409373
122,2026-04-02T23:32:57.540996,74.2809260264039
123,2026-04-02T23:32:57.618499,77.47287800884806
124,2026-04-02T23:32:57.693621,75.0510840152856
125,2026-04-02T23:32:57.768274,74.62409499567002
126,2026-04-02T23:32:57.844650,76.34432098711841
127,2026-04-02T23:32:57.917648,72.96713700634427
128,2026-04-02T23:32:57.990615,72.92581500951201
129,2026-04-02T23:32:58.066758,76.0910649842117
130,2026-04-02T23:32:58.140079,73.29100699280389
131,2026-04-02T23:32:58.207435,67.3252159904223
132,2026-04-02T23:32:58.274129,66.65867398260161
133,2026-04-02T23:32:58.340305,66.13755100988783
134,2026-04-02T23:32:58.405567,65.22672399296425
135,2026-04-02T23:32:58.474737,69.1338119795546
136,2026-04-02T23:32:58.541945,67.1777930110693
137,2026-04-02T23:32:58.609571,67.59285999578424
138,2026-04-02T23:32:58.674905,65.30207500327379
139,2026-04-02T23:32:58.742078,67.14382299105637
140,2026-04-02T23:32:58.806962,64.85427697771229
141,2026-04-02T23:32:58.906369,99.37614100635983
142,2026-04-02T23:32:58.971588,65.18959399545565
143,2026-04-02T23:32:59.036896,65.2626609953586
144,2026-04-02T23:32:59.113963,77.00929400743917
145,2026-04-02T23:32:59.186759,72.76400498813018
146,2026-04-02T23:32:59.260986,74.19760801712982
147,2026-04-02T23:32:59.329913,68.89388200943358
148,2026-04-02T23:32:59.431609,101.66525599197485
149,2026-04-02T23:32:59.531167,99.52779600280337
150,2026-04-02T23:32:59.595512,64.30827500298619
151,2026-04-02T23:32:59.661438,65.88694200036116
152,2026-04-02T23:32:59.725739,64.26902502425946
153,2026-04-02T23:32:59.790941,65.17124598030932
154,2026-04-02T23:32:59.854791,63.817849004408345
155,2026-04-02T23:32:59.917877,63.057339983060956
156,2026-04-02T23:32:59.981909,63.99365601828322
157,2026-04-02T23:33:00.080165,98.20860001491383
158,2026-04-02T23:33:00.153003,72.80011399416253
159,2026-04-02T23:33:00.228739,75.7006109924987
160,2026-04-02T23:33:00.309063,80.28917701449245
161,2026-04-02T23:33:00.390622,81.52527498896234
162,2026-04-02T23:33:00.489876,99.21755001414567
163,2026-04-02T23:33:00.571135,81.22018098947592
164,2026-04-02T23:33:00.651882,80.71698699495755
165,2026-04-02T23:33:00.732642,80.73007399798371
166,2026-04-02T23:33:00.815253,82.57187399431132
167,2026-04-02T23:33:00.895556,80.27055399725214
168,2026-04-02T23:33:00.994460,98.87066500959918
169,2026-04-02T23:33:01.068638,74.14665099349804
170,2026-04-02T23:33:01.144512,75.84480699733831
171,2026-04-02T23:33:01.222682,78.13838997390121
172,2026-04-02T23:33:01.301615,78.9032610191498
173,2026-04-02T23:33:01.377855,76.20720597333275
174,2026-04-02T23:33:01.454335,76.4380960026756
175,2026-04-02T23:33:01.531858,77.48767998418771
176,2026-04-02T23:33:01.608339,76.43226199434139
177,2026-04-02T23:33:01.685612,77.21152101294138
178,2026-04-02T23:33:01.984873,299.23097099526785
179,2026-04-02T23:33:02.069664,84.76070401957259
180,2026-04-02T23:33:02.145754,76.06098498217762
181,2026-04-02T23:33:02.221722,75.93948999419808
182,2026-04-02T23:33:02.298673,76.9212800078094
183,2026-04-02T23:33:02.372981,74.2797410057392
184,2026-04-02T23:33:02.449180,76.1677120171953
185,2026-04-02T23:33:02.523946,74.73578600911424
186,2026-04-02T23:33:02.602593,78.61820899415761
187,2026-04-02T23:33:02.676287,73.6616890062578
188,2026-04-02T23:33:02.753217,76.89847800065763
189,2026-04-02T23:33:02.827738,74.48958701570518
190,2026-04-02T23:33:02.960594,132.82465501106344
191,2026-04-02T23:33:03.045777,85.15493100276217
192,2026-04-02T23:33:03.120559,74.7535350092221
193,2026-04-02T23:33:03.194446,73.85805499507114
194,2026-04-02T23:33:03.272941,78.4638269979041
195,2026-04-02T23:33:03.348338,75.36717600305565
196,2026-04-02T23:33:03.431792,83.42578102019615
197,2026-04-02T23:33:03.507931,76.11032697604969
198,2026-04-02T23:33:03.585264,77.30412401724607
199,2026-04-02T23:33:03.660209,74.91691000177525
200,2026-04-02T23:33:03.736812,76.57339301658794
201,2026-04-02T23:33:03.813580,76.73928700387478
202,2026-04-02T23:33:03.893310,79.69203899847344
203,2026-04-02T23:33:03.992712,99.37139000976458
204,2026-04-02T23:33:04.076771,84.01806597248651
205,2026-04-02T23:33:04.155622,78.80414900137112
206,2026-04-02T23:33:04.242446,86.78137400420383
207,2026-04-02T23:33:04.325048,82.57490600226447
208,2026-04-02T23:33:04.400031,74.95407899841666
209,2026-04-02T23:33:04.484023,83.96116498624906
210,2026-04-02T23:33:04.562000,77.94808398466557
211,2026-04-02T23:33:04.640887,78.85755601455458
212,2026-04-02T23:33:04.719790,78.86720800888725
213,2026-04-02T23:33:04.795137,75.30446400051005
214,2026-04-02T23:33:04.873841,78.66715601994656
215,2026-04-02T23:33:04.949224,75.35422200453468
216,2026-04-02T23:33:05.036888,87.63528600684367
217,2026-04-02T23:33:05.110410,73.48911502049305
218,2026-04-02T23:33:05.185363,74.92075901245698
219,2026-04-02T23:33:05.261959,76.56689401483163
220,2026-04-02T23:33:05.337223,75.23371902061626
221,2026-04-02T23:33:05.414783,77.53210500231944
222,2026-04-02T23:33:05.490715,75.9028120082803
223,2026-04-02T23:33:05.563360,72.61529000243172
224,2026-04-02T23:33:05.640291,76.9001120061148
225,2026-04-02T23:33:05.716574,76.25393100897782
226,2026-04-02T23:33:05.822572,105.96807699766941
227,2026-04-02T23:33:05.910273,87.67048799199983
228,2026-04-02T23:33:05.994151,83.83864600909874
229,2026-04-02T23:33:06.068203,74.01266499073245
230,2026-04-02T23:33:06.151779,83.54459601105191
231,2026-04-02T23:33:06.226361,74.5509059925098
232,2026-04-02T23:33:06.302498,76.10794698121026
233,2026-04-02T23:33:06.377591,75.06072198157199
234,2026-04-02T23:33:06.452452,74.82267398154363
235,2026-04-02T23:33:06.529685,77.20384001731873
236,2026-04-02T23:33:06.603855,74.14188201073557
237,2026-04-02T23:33:06.680475,76.59156099543907
238,2026-04-02T23:33:06.753526,73.02290300140157
239,2026-04-02T23:33:06.828932,75.37806697655469
240,2026-04-02T23:33:06.932378,103.41706598410383
241,2026-04-02T23:33:07.016741,84.33368400437757
242,2026-04-02T23:33:07.090179,73.40848800959066
243,2026-04-02T23:33:07.166357,76.14778401330113
244,2026-04-02T23:33:07.241618,75.22475998848677
245,2026-04-02T23:33:07.326387,84.7411009890493
246,2026-04-02T23:33:07.402194,75.778835976962
247,2026-04-02T23:33:07.475690,73.46617701114155
248,2026-04-02T23:33:07.549780,74.06128800357692
249,2026-04-02T23:33:07.624353,74.53980500577018
250,2026-04-02T23:33:07.698953,74.57010901998729
251,2026-04-02T23:33:07.773185,74.20352500048466
252,2026-04-02T23:33:07.852672,79.457108018687
253,2026-04-02T23:33:07.938680,85.96698599285446
254,2026-04-02T23:33:08.022705,83.98309900076129
255,2026-04-02T23:33:08.095324,72.58965101209469
256,2026-04-02T23:33:08.177134,81.78062501247041
257,2026-04-02T23:33:08.252626,75.46347900643013
258,2026-04-02T23:33:08.329659,76.98272401466966
259,2026-04-02T23:33:08.403189,73.49158500437625
260,2026-04-02T23:33:08.504108,100.8894820115529
261,2026-04-02T23:33:08.580970,76.83089500642382
262,2026-04-02T23:33:08.656400,75.40216701454483
263,2026-04-02T23:33:08.730629,74.19771599234082
264,2026-04-02T23:33:08.806445,75.78473599278368
265,2026-04-02T23:33:08.880307,73.83135199779645
266,2026-04-02T23:33:08.966119,85.78036099788733
267,2026-04-02T23:33:09.049037,82.88818897563033
268,2026-04-02T23:33:09.124557,75.49064100021496
269,2026-04-02T23:33:09.207446,82.85883697681129
270,2026-04-02T23:33:09.281305,73.82894202601165
271,2026-04-02T23:33:09.355004,73.66923699737526
272,2026-04-02T23:33:09.428853,73.81836898275651
273,2026-04-02T23:33:09.504655,75.77226401190273
274,2026-04-02T23:33:09.578610,73.92383299884386
275,2026-04-02T23:33:09.653870,75.22574701579288
276,2026-04-02T23:33:09.764949,111.04627497843467
277,2026-04-02T23:33:09.842304,77.31621799757704
278,2026-04-02T23:33:09.918410,76.06004000990652
279,2026-04-02T23:33:09.992912,74.47218400193378
280,2026-04-02T23:33:10.068457,75.51789900753647
281,2026-04-02T23:33:10.146925,78.43920501181856
282,2026-04-02T23:33:10.220905,73.95207800436765
283,2026-04-02T23:33:10.296472,75.53892800933681
284,2026-04-02T23:33:10.371450,74.94790499913506
285,2026-04-02T23:33:10.448612,77.13159002014436
286,2026-04-02T23:33:10.523736,75.09550399845466
287,2026-04-02T23:33:10.600155,76.38749398756772
288,2026-04-02T23:33:10.675536,75.349509017542
289,2026-04-02T23:33:10.776496,100.93230599886738
290,2026-04-02T23:33:10.859736,83.20925701991655
291,2026-04-02T23:33:10.957611,97.84485099953599
292,2026-04-02T23:33:11.042361,84.72123398678377
293,2026-04-02T23:33:11.116776,74.38613500562496
294,2026-04-02T23:33:11.192106,75.29945101123303
295,2026-04-02T23:33:11.269643,77.50877199578099
296,2026-04-02T23:33:11.345260,75.58272400638089
297,2026-04-02T23:33:11.420772,75.48269198741764
298,2026-04-02T23:33:11.495813,75.00971297849901
299,2026-04-02T23:33:11.575031,79.18957600486465
300,2026-04-02T23:33:11.651921,76.86004097922705
301,2026-04-02T23:33:11.727078,75.12789699831046
302,2026-04-02T23:33:11.805715,78.60921300016344
303,2026-04-02T23:33:11.878879,73.13549498212524
304,2026-04-02T23:33:11.980946,102.0392089849338
305,2026-04-02T23:33:12.064160,83.1862920022104
306,2026-04-02T23:33:12.137093,72.90338599705137
307,2026-04-02T23:33:12.213710,76.56934700207785
308,2026-04-02T23:33:12.289752,76.01332798367366
309,2026-04-02T23:33:12.364270,74.48939699679613
310,2026-04-02T23:33:12.450284,85.98285799962468
311,2026-04-02T23:33:12.525780,75.46598301269114
312,2026-04-02T23:33:12.600840,75.03232499584556
313,2026-04-02T23:33:12.677292,76.41805699677207
314,2026-04-02T23:33:12.762707,85.37961798720062
315,2026-04-02T23:33:12.835274,72.53666801261716
316,2026-04-02T23:33:12.936949,101.64628800703213
317,2026-04-02T23:33:13.019284,82.30314200045541
318,2026-04-02T23:33:13.093057,73.73520999681205
319,2026-04-02T23:33:13.168757,75.66934000351466
320,2026-04-02T23:33:13.247347,78.56136799091473
321,2026-04-02T23:33:13.323812,76.43551300861873
322,2026-04-02T23:33:13.400036,76.19277798221447
323,2026-04-02T23:33:13.474479,74.40954400226474
324,2026-04-02T23:33:13.548663,74.15458699688315
325,2026-04-02T23:33:13.622252,73.55231599649414
326,2026-04-02T23:33:13.697524,75.24232199648395
327,2026-04-02T23:33:13.839929,142.3763839993626
328,2026-04-02T23:33:13.923039,83.08246699743904
329,2026-04-02T23:33:14.006514,83.44639799906872
330,2026-04-02T23:33:14.077170,70.62545098597184
331,2026-04-02T23:33:14.153220,76.02009898982942
332,2026-04-02T23:33:14.235531,82.28327002143487
333,2026-04-02T23:33:14.313533,77.97167799435556
334,2026-04-02T23:33:14.385573,72.01044700923376
335,2026-04-02T23:33:14.460180,74.57702100509778
336,2026-04-02T23:33:14.535296,75.07744402391836
337,2026-04-02T23:33:14.613480,78.15663600922562
338,2026-04-02T23:33:14.687628,74.11808401229791
339,2026-04-02T23:33:14.764369,76.71166601357982
340,2026-04-02T23:33:14.851227,86.82695901370607
341,2026-04-02T23:33:14.935551,84.28557799197733
342,2026-04-02T23:33:15.018985,83.40183098334819
343,2026-04-02T23:33:15.090948,71.93299700156786
344,2026-04-02T23:33:15.166725,75.74812800157815
345,2026-04-02T23:33:15.247447,80.69515999522991
346,2026-04-02T23:33:15.322689,75.21190200350247
347,2026-04-02T23:33:15.396951,74.23214500886388
348,2026-04-02T23:33:15.471897,74.91613097954541
349,2026-04-02T23:33:15.546057,74.13169898791239
350,2026-04-02T23:33:15.622430,76.34472899371758
351,2026-04-02T23:33:15.738070,115.60903801000677
352,2026-04-02T23:33:15.836705,98.60482200747356
353,2026-04-02T23:33:15.924329,87.59195401216857
354,2026-04-02T23:33:16.008301,83.9415599766653
355,2026-04-02T23:33:16.082131,73.80099000874907
356,2026-04-02T23:33:16.173622,91.46284198504873
357,2026-04-02T23:33:16.249696,76.04561897460371
358,2026-04-02T23:33:16.324012,74.28627100307494
359,2026-04-02T23:33:16.399208,75.16599597875029
360,2026-04-02T23:33:16.474498,75.25962000363506
361,2026-04-02T23:33:16.619758,145.21992599475197
362,2026-04-02T23:33:16.696541,76.74401899566874
363,2026-04-02T23:33:16.769726,73.15168299828656
364,2026-04-02T23:33:16.841952,72.19475897727534
365,2026-04-02T23:33:16.928620,86.63944501313381
366,2026-04-02T23:33:17.012893,84.245549980551
367,2026-04-02T23:33:17.098579,85.65832901513204
368,2026-04-02T23:33:17.175262,76.65468400227837
369,2026-04-02T23:33:17.249924,74.62860201485455
370,2026-04-02T23:33:17.326025,76.07054998516105
371,2026-04-02T23:33:17.401570,75.51677199080586
372,2026-04-02T23:33:17.474274,72.67206200049259
373,2026-04-02T23:33:17.550361,76.05537900235504
374,2026-04-02T23:33:17.632079,81.68936299625784
375,2026-04-02T23:33:17.709413,77.30589297716506
