ts,side,entry_edge,exit_edge,duration_sec,entry_trend,entry_speed,entry_depth,entry_imbalance,latency_ms,pnl,exit_reason,exit_rsi,rsi_band_lower,rsi_band_upper,rsi_slope,entry_book_px,entry_exec_px,exit_book_px,exit_exec_px,shares_bought,shares_sold,cost_usd,cost_basis_usd,proceeds_usd,entry_up_bid,entry_up_ask,entry_down_bid,entry_down_ask,exit_up_bid,exit_up_ask,exit_down_bid,exit_down_ask,strategy_name,entry_profile,performance_key
1774472467.5386124,UP,17.981480000002193,1.4507449999946402,2.02366042137146,UP,-7.938777871939687,18.417960000006133,0.34759749766954745,244.9999999953434,-1.0435718128025808,PNL_SL,67.07263069973445,14.996928964310106,85.0030710356899,0.0003314641186307199,0.39,0.39038999999999996,0.35,0.34964999999999996,25.61541023079485,25.61541023079485,10.0,10.0,8.95642818719742,0.35,0.39,0.61,0.65,0.35,0.36,0.64,0.65,latency,latency,latency:latency
1774472741.2644043,DOWN,-13.811999999990803,-12.947999999989406,0.8714067935943604,DOWN,-18.72894699511619,13.811999999990803,0.04049595141696306,78.99999999790452,0.8116883116883145,RSI_RANGE_EXIT,8.838133535240999,14.994896774666877,85.00510322533312,0.0,0.72,0.7207199999999999,0.78,0.77922,13.875013875013877,13.875013875013877,10.0,10.0,10.811688311688314,0.28,0.29,0.71,0.72,0.21,0.22,0.78,0.79,latency,latency,latency:latency
1774474927.5986538,UP,17.05000000000291,23.95000000001164,0.44365358352661133,UP,27.273521761747876,17.05000000000291,0.4025527736828419,1007.00000001234,0.8478478043695432,RSI_RANGE_EXIT,100.0,14.99201013311444,85.00798986688555,0.0,0.46,0.46046,0.5,0.4995,21.717413021760848,21.717413021760848,10.0,10.0,10.847847804369543,0.44,0.46,0.54,0.56,0.5,0.51,0.49,0.5,latency,latency,latency:latency
1774474928.4189608,UP,27.680000000007567,31.39096670402796,0.5794980525970459,UP,24.608654140861116,27.680000000007567,0.45819014890305104,680.9999999823049,1.5154076692538219,RSI_RANGE_EXIT,100.0,14.995653659842825,85.00434634015717,0.0,0.52,0.52052,0.6,0.5993999999999999,19.211557673096134,19.211557673096134,10.0,10.0,11.515407669253822,0.5,0.52,0.48,0.5,0.6,0.61,0.39,0.4,latency,latency,latency:latency
1774475047.7950866,DOWN,-5.92538594751386,-15.378974416104029,6.72410249710083,DOWN,-23.85210147662295,5.92538594751386,0.13025073265952294,768.000000010943,15.830639948287011,RSI_RANGE_EXIT,9.227308316219364,14.996105998870451,85.00389400112955,-13.970448761985406,0.17,0.17017,0.44,0.43956,58.764764647117595,58.764764647117595,10.0,10.0,25.83063994828701,0.83,0.84,0.16,0.17,0.55,0.56,0.44,0.45,latency,latency,latency:latency
1774475187.0688286,DOWN,-18.69696999998996,-18.69696999998996,0.04994797706604004,DOWN,-54.353450383958446,18.69696999998996,0.4915991070321748,192.00000001001172,1.088911088911086,RSI_RANGE_EXIT,5.243470533246139,14.996326484267195,85.0036735157328,-0.7303083551157812,0.27,0.27027,0.3,0.29969999999999997,37.000037000037,37.000037000037,10.0,10.0,11.088911088911086,0.73,0.74,0.26,0.27,0.69,0.7,0.3,0.31,latency,latency,latency:latency
1774475189.764773,DOWN,-19.049307313209283,-9.310000000012224,1.5009090900421143,DOWN,-10.433548049739867,19.049307313209283,0.17013219108111577,286.0000000218861,0.835450264021695,RSI_RANGE_EXIT,3.3765249470530563,14.993184370412283,85.00681562958772,0.0,0.35,0.35034999999999994,0.38,0.37962,28.542885685742835,28.542885685742835,10.0,10.0,10.835450264021695,0.65,0.67,0.33,0.35,0.61,0.63,0.38,0.39,latency,latency,latency:latency
1774475231.044014,UP,7.391999999992549,-6.837035084798117,5.71161413192749,UP,51.36206885311581,7.391999999992549,0.9496461352408168,298.0000000097789,-0.6070400188047227,PNL_SL,24.30873255622903,14.99724349415372,85.00275650584628,0.0,0.34,0.34034,0.32,0.31968,29.382382323558797,29.382382323558797,10.0,10.0,9.392959981195277,0.33,0.34,0.65,0.66,0.32,0.34,0.66,0.68,latency,latency,latency:latency
1774475333.3532784,DOWN,-23.7594018834061,-18.80313670162286,1.2717492580413818,DOWN,-15.793926776444811,23.7594018834061,0.5234642080128098,1111.0000000044238,2.7744255744255764,RSI_RANGE_EXIT,19.16040741619716,14.993151958502139,85.00684804149786,-0.7868663549144088,0.5,0.5005,0.64,0.63936,19.980019980019982,19.980019980019982,10.0,10.0,12.774425574425576,0.5,0.55,0.45,0.5,0.33,0.38,0.64,0.67,latency,latency,latency:latency
1774475454.5212743,DOWN,-13.740226504203747,-17.740388462436385,0.717754602432251,DOWN,-52.86266479709854,13.740226504203747,0.01183947118876507,720.999999990454,3.572827172827175,RSI_RANGE_EXIT,17.30781856282489,14.995953856946105,85.0040461430539,-1.9626902695013726,0.25,0.25025,0.34,0.33966,39.960039960039964,39.960039960039964,10.0,10.0,13.572827172827175,0.75,0.77,0.23,0.25,0.63,0.64,0.34,0.35,latency,latency,latency:latency
1774475479.1091578,UP,17.688832116225967,29.638832116223057,0.7110335826873779,UP,43.551485140685735,17.688832116225967,0.7646006181752953,154.99999999883585,0.6928785500214083,RSI_RANGE_EXIT,99.95302296601676,14.991060483246436,85.00893951675356,0.056340454730559486,0.7,0.7006999999999999,0.75,0.74925,14.271442842871418,14.271442842871418,10.0,10.0,10.692878550021408,0.69,0.7,0.3,0.31,0.75,0.76,0.24,0.28,latency,latency,latency:latency
1774475491.5683436,UP,27.47020052516018,-7.51720519043738,12.042088508605957,UP,51.903988567280706,29.638832116223057,0.2561145443456519,139.999999984866,-0.5317759163912985,PNL_SL,100.0,14.997813481313168,85.00218651868683,0.0,0.78,0.7807799999999999,0.74,0.73926,12.807705115397425,12.807705115397425,10.0,10.0,9.468224083608701,0.76,0.78,0.22,0.24,0.74,0.76,0.24,0.26,latency,latency,latency:latency
1774475584.6226296,UP,7.780965694371844,-4.727610994799761,7.2345404624938965,UP,56.77687603493765,7.780965694371844,0.3582460274490364,408.99999998509884,-0.5806552997564225,PNL_SL,100.0,14.997095103669864,85.00290489633014,0.0,0.89,0.89089,0.84,0.83916,11.224730325853923,11.224730325853923,10.0,10.0,9.419344700243578,0.88,0.89,0.11,0.12,0.84,0.85,0.15,0.16,latency,latency,latency:latency
1774475651.1838696,DOWN,-11.826228608028032,-12.030333439470269,2.5972349643707275,DOWN,-19.452451848990357,11.826228608028032,0.030790073280184807,248.99999998160638,-2.0159840159840154,PNL_SL,89.96605063444358,14.999117178324806,85.00088282167519,29.274531542122865,0.1,0.1001,0.08,0.07992,99.9000999000999,99.9000999000999,10.0,10.0,7.984015984015985,0.9,0.91,0.09,0.1,0.88,0.92,0.08,0.1,soft,soft_flow,soft:soft_flow
1774475753.7441535,DOWN,-8.059190771338763,-21.87380936309637,3.354844808578491,DOWN,-13.87514872590117,8.059190771338763,0.5140323168478069,51.99999999604188,1.4585414585414576,RSI_RANGE_EXIT,3.2961685320742475,14.992949172563213,85.00705082743679,-0.580589361757724,0.54,0.54054,0.62,0.61938,18.5000185000185,18.5000185000185,10.0,10.0,11.458541458541458,0.46,0.47,0.53,0.54,0.36,0.38,0.62,0.64,latency,latency,latency:latency
1774475797.7642777,UP,12.049999999988358,13.559999999997672,0.17227840423583984,UP,25.16264015550623,12.049999999988358,0.7766990291224433,502.0000000076834,0.7679162942320854,RSI_RANGE_EXIT,99.95532254409729,14.995616938018708,85.00438306198129,0.004866476562874311,0.38,0.38037999999999994,0.41,0.40958999999999995,26.289499973710505,26.289499973710505,10.0,10.0,10.767916294232085,0.36,0.38,0.62,0.64,0.41,0.42,0.58,0.59,latency,latency,latency:latency
1774475799.6996863,UP,20.105999999999767,6.7834100000036415,1.446737289428711,UP,81.86755359847598,20.105999999999767,0.20607934054562765,212.99999998882413,0.8872945236581611,RSI_RANGE_EXIT,99.9797516112619,14.993491707383434,85.00650829261657,0.0,0.44,0.44043999999999994,0.48,0.47952,22.704568159113617,22.704568159113617,10.0,10.0,10.887294523658161,0.43,0.44,0.56,0.57,0.48,0.49,0.51,0.52,latency,latency,latency:latency
1774475817.273576,UP,20.053343486055383,2.140035925345728,15.302409648895264,UP,3.9724305143776504,21.285999999992782,0.7853576706466575,855.9999999997672,-0.6853146853146832,PNL_SL,43.4098479628591,14.999002644733656,85.00099735526635,0.0,0.6,0.6005999999999999,0.56,0.55944,16.650016650016653,16.650016650016653,10.0,10.0,9.314685314685317,0.59,0.6,0.4,0.41,0.56,0.59,0.41,0.44,latency,latency,latency:latency
1774476061.1670008,UP,22.34719000000041,31.58719000000565,0.38869643211364746,UP,41.429527881227955,22.34719000000041,0.9640407908777966,693.9999999885913,0.8403665300217042,RSI_RANGE_EXIT,99.72903286582823,14.992261002675741,85.00773899732425,-0.13548356708588472,0.58,0.5805799999999999,0.63,0.62937,17.224155155189642,17.224155155189642,10.0,10.0,10.840366530021704,0.57,0.58,0.42,0.43,0.63,0.64,0.36,0.37,latency,latency,latency:latency
1774476105.3386877,UP,8.05000000000291,16.137972000418813,0.6901454925537109,UP,80.9925902725873,8.05000000000291,0.9120395821830015,277.00000000186265,0.6928785500214083,RSI_RANGE_EXIT,100.0,14.996271215838028,85.00372878416196,0.0,0.7,0.7006999999999999,0.75,0.74925,14.271442842871418,14.271442842871418,10.0,10.0,10.692878550021408,0.69,0.7,0.3,0.31,0.75,0.76,0.24,0.25,latency,latency,latency:latency
1774476127.7325656,DOWN,-12.64999999999418,-3.6387327724078204,2.027125358581543,DOWN,-15.361471659945154,12.64999999999418,0.012928009455891612,414.0000000188593,-0.9704581133152548,PNL_SL,40.79045802161755,14.995345539604354,85.00465446039564,0.0,0.21,0.21020999999999998,0.19,0.18981,47.57147614290472,47.57147614290472,10.0,10.0,9.029541886684745,0.79,0.8,0.2,0.21,0.8,0.81,0.19,0.2,latency,latency,latency:latency
1774476174.182834,DOWN,-14.880704999988666,-5.0801300000021,2.9983527660369873,DOWN,-29.326200619471017,16.060000000012224,0.02463764765712354,1027.0000000018626,-0.9272545636181988,PNL_SL,29.63998911559233,14.998163881150544,85.00183611884945,-5.743314878797754,0.11,0.11010999999999999,0.1,0.0999,90.81827263645447,90.81827263645447,10.0,10.0,9.072745436381801,0.89,0.9,0.1,0.11,0.89,0.9,0.1,0.11,soft,soft_flow,soft:soft_flow
1774476213.019058,DOWN,-5.442739990452537,-12.158854999986943,2.0202102661132812,DOWN,-29.614743432755922,6.130000000004657,0.7435897435761247,374.0000000107102,-2.5149850149850144,PNL_SL,21.639814046283618,14.996293460781102,85.0037065392189,-0.022532786952353945,0.04,0.04004,0.03,0.02997,249.75024975024976,249.75024975024976,10.0,10.0,7.485014985014986,0.96,0.97,0.03,0.04,0.96,0.97,0.03,0.04,latency,latency,latency:latency
1774476234.003463,DOWN,-8.476569999998901,-11.46600000000035,2.0014877319335938,DOWN,-31.8647902754897,8.476569999998901,0.7172829386075342,878.999999986263,-2.0159840159840154,PNL_SL,0.11571195097853604,14.995430524265684,85.00456947573431,0.0,0.05,0.05005,0.04,0.03996,199.8001998001998,199.8001998001998,10.0,10.0,7.984015984015985,0.95,0.96,0.04,0.05,0.95,0.96,0.04,0.05,latency,latency,latency:latency
1774476314.2865374,DOWN,-11.803029999995488,7.4614601902867435,6.402807712554932,DOWN,-95.07504419761696,11.803029999995488,0.08333333333319444,624.0000000107102,-0.6341350956735567,PNL_SL,100.0,14.997494796638236,85.00250520336176,0.0,0.65,0.65065,0.61,0.60939,15.369246138476909,15.369246138476909,10.0,10.0,9.365864904326443,0.35,0.36,0.64,0.65,0.36,0.39,0.61,0.64,latency,latency,latency:latency
1774476386.0640194,DOWN,-9.921448834589683,0.06252999999560416,6.459182977676392,DOWN,-9.812844208503591,9.921448834589683,0.46669826973137385,410.00000000349246,-0.6437312687312691,PNL_SL,37.92931034680361,14.9971978474198,85.0028021525802,0.0,0.64,0.64064,0.6,0.5993999999999999,15.60939060939061,15.60939060939061,10.0,10.0,9.356268731268731,0.36,0.37,0.63,0.64,0.38,0.4,0.6,0.62,latency,latency,latency:latency
1774476453.1337605,DOWN,-11.237421270867344,-20.512300000002142,2.7796404361724854,DOWN,-39.75209503840267,11.237421270867344,0.2579851480715487,1119.0000000060536,0.4609847983341968,RSI_RANGE_EXIT,100.0,14.994699049616061,85.00530095038394,47.80869155979766,0.83,0.8308299999999998,0.87,0.86913,12.036156614469869,12.036156614469869,10.0,10.0,10.460984798334197,0.17,0.18,0.82,0.83,0.12,0.13,0.87,0.88,latency,latency,latency:latency
1774476517.7491803,UP,24.718691839269013,4.937764701273409,3.4778859615325928,UP,51.372396714827815,24.718691839269013,0.3965952235140316,84.00000000256114,-1.2674825174825166,PNL_SL,56.85289280959138,14.997739585555603,85.0022604144444,0.0,0.08,0.08008,0.07,0.06993,124.87512487512488,124.87512487512488,10.0,10.0,8.732517482517483,0.07,0.08,0.92,0.93,0.07,0.08,0.92,0.93,latency,latency,latency:latency
1774476619.5632186,UP,7.379999999990105,0.061224560922710225,11.661481142044067,UP,19.578856074418987,7.379999999990105,0.917125609647359,680.9999999823049,0.8116883116883145,RSI_RANGE_EXIT,87.86599848231306,14.999114763165348,85.00088523683465,0.0,0.48,0.4804799999999999,0.52,0.51948,20.812520812520816,20.812520812520816,10.0,10.0,10.811688311688314,0.47,0.48,0.52,0.53,0.52,0.53,0.47,0.48,latency,latency,latency:latency
1774476699.10056,UP,9.572586480848258,-8.227539999992587,8.427508115768433,UP,136.6279784951066,9.572586480848258,0.3356747179481237,375.9999999892898,-0.6158021083394214,PNL_SL,14.816148692097443,14.99707552258877,85.00292447741123,-3.717973733215942,0.67,0.67067,0.63,0.62937,14.910462671656703,14.910462671656703,10.0,10.0,9.384197891660579,0.66,0.67,0.33,0.34,0.63,0.66,0.34,0.37,latency,latency,latency:latency
1774476777.3437226,UP,7.648441193407052,3.045721411006525,2.742194890975952,UP,19.38962257191152,7.648441193407052,0.3389740877752784,198.00000000395812,0.7720850577993463,RSI_RANGE_EXIT,98.99341713791831,14.996371786889192,85.0036282131108,0.0,0.63,0.6306299999999999,0.68,0.67932,15.857158714301574,15.857158714301574,10.0,10.0,10.772085057799346,0.62,0.63,0.37,0.38,0.68,0.69,0.31,0.32,latency,latency,latency:latency
1774476859.5081685,UP,10.78514044531039,-6.848647698730929,12.755596160888672,UP,41.03827696596891,10.78514044531039,0.7605309881045045,834.0000000025611,0.42357642357642256,RSI_RANGE_EXIT,1.9096443416013642,14.999161955111102,85.0008380448889,-12.889739928479017,0.9,0.9008999999999999,0.94,0.9390599999999999,11.1000111000111,11.1000111000111,10.0,10.0,10.423576423576423,0.89,0.9,0.1,0.11,0.94,0.95,0.04,0.05,latency,latency,latency:latency
1774476936.8654664,DOWN,-11.771999999997206,-2.1867564729909645,4.338290691375732,DOWN,-40.96067228002171,12.060163852205733,0.9178076402955592,251.99999997857958,-0.6248297157388052,PNL_SL,39.90126923577358,14.996047007956943,85.00395299204305,0.0,0.66,0.6606599999999999,0.62,0.61938,15.136378772742411,15.136378772742411,10.0,10.0,9.375170284261195,0.34,0.35,0.65,0.66,0.37,0.38,0.62,0.63,soft,soft_flow,soft:soft_flow
1774476943.5221481,DOWN,-8.017999999996391,-4.889999999999418,3.0219390392303467,DOWN,-8.880363462418503,8.017999999996391,0.32042839317842714,364.000000001397,0.13595779220779214,RSI_RANGE_EXIT,100.0,14.996407140179489,85.00359285982051,38.37816723611508,0.64,0.64064,0.65,0.64935,15.60939060939061,15.60939060939061,10.0,10.0,10.135957792207792,0.36,0.37,0.63,0.64,0.34,0.35,0.65,0.66,latency,latency,latency:latency
1774476994.4550064,DOWN,-20.368452440670808,-12.809362074476667,3.4205291271209717,DOWN,-34.41436474590939,28.108452440676047,0.9155934934300973,1034.0000000142027,0.8756627987397234,RSI_RANGE_EXIT,100.0,14.99668938966939,85.00331061033062,17.110063479251558,0.78,0.7807799999999999,0.85,0.84915,12.807705115397425,12.807705115397425,10.0,10.0,10.875662798739723,0.22,0.23,0.77,0.78,0.14,0.15,0.85,0.86,latency,latency,latency:latency
1774477012.643429,UP,12.113999135879567,-2.353848865473992,2.031801223754883,UP,70.17616062066425,12.113999135879567,0.6911764705862025,266.00000000325963,-1.4985014985014988,PNL_SL,65.9596526635313,14.994701956885221,85.00529804311478,0.0,0.27,0.27027,0.23,0.22977,37.000037000037,37.000037000037,10.0,10.0,8.501498501498501,0.26,0.27,0.73,0.74,0.23,0.24,0.76,0.77,latency,latency,latency:latency
1774477018.505274,UP,5.926069428882329,-2.864000000001397,3.2625949382781982,UP,15.792347766409712,5.946069428886403,0.9869658063999233,853.9999999920838,-0.7082572599813943,PNL_SL,15.347759652095448,14.997596537029565,85.00240346297043,0.0,0.29,0.29028999999999994,0.27,0.26973,34.448310310379284,34.448310310379284,10.0,10.0,9.291742740018606,0.28,0.29,0.71,0.72,0.27,0.28,0.72,0.73,latency,latency,latency:latency
1774477027.48764,UP,10.903391968458891,-2.8430218798312126,3.8031859397888184,UP,24.508346751261335,10.903391968458891,0.35376289036658465,487.99999998300336,-0.732838589981446,PNL_SL,95.74571909801195,14.994866464219001,85.005133535781,0.0,0.42,0.42041999999999996,0.39,0.38961,23.78573807145236,23.78573807145236,10.0,10.0,9.267161410018554,0.41,0.42,0.58,0.59,0.39,0.41,0.59,0.61,latency,latency,latency:latency
1774477144.1995203,DOWN,-10.269832075064187,-13.639001882562297,0.502593994140625,DOWN,-52.92884957466459,10.269832075064187,0.5868533734487511,781.0000000172295,0.8606099782570382,RSI_RANGE_EXIT,17.24231432438168,14.996286153431809,85.00371384656819,0.0,0.68,0.68068,0.74,0.73926,14.691191161779399,14.691191161779399,10.0,10.0,10.860609978257038,0.32,0.33,0.67,0.68,0.23,0.26,0.74,0.77,latency,latency,latency:latency
1774477219.2799885,UP,9.715420000007725,1.220999999990454,13.513616561889648,UP,28.243758154358115,9.715420000007725,0.800694043809723,120.00000002444722,-0.5274386630318819,PNL_SL,74.94056966938918,14.99999582875085,85.00000417124915,-1.4508881626196413,0.59,0.59059,0.56,0.55944,16.93222032205083,16.93222032205083,10.0,10.0,9.472561336968118,0.58,0.59,0.41,0.42,0.56,0.58,0.42,0.44,latency,latency,latency:latency
